                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Apr 30 13:53:30 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc50280
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _performantdelay
                             13 	.globl _vblint
                             14 	.globl _load_game_tiles
                             15 	.globl _do_gameplay
                             16 	.globl _update_graphics
                             17 	.globl _printf
                             18 	.globl _move_sprite
                             19 	.globl _set_sprite_prop
                             20 	.globl _set_sprite_tile
                             21 	.globl _set_sprite_data
                             22 	.globl _set_bkg_tiles
                             23 	.globl _set_bkg_data
                             24 	.globl _display_off
                             25 	.globl _wait_vbl_done
                             26 	.globl _reset
                             27 	.globl _waitpad
                             28 	.globl _joypad
                             29 	.globl _delay
                             30 	.globl _add_VBL
                             31 	.globl _deathby
                             32 	.globl _n
                             33 	.globl _selectedsprite
                             34 	.globl _levelselected
                             35 	.globl _menusprite2
                             36 	.globl _menusprite
                             37 	.globl _q
                             38 	.globl _badguy_i
                             39 	.globl _badguy_z
                             40 	.globl _player_y
                             41 	.globl _player_x
                             42 	.globl _level
                             43 	.globl _debug
                             44 	.globl _joypad_state
                             45 	.globl _playing
                             46 	.globl _count
                             47 	.globl _badguy8_ai
                             48 	.globl _badguy7_ai
                             49 	.globl _badguy6_ai
                             50 	.globl _badguy5_ai
                             51 	.globl _badguy4_ai
                             52 	.globl _badguy3_ai
                             53 	.globl _badguy2_ai
                             54 	.globl _badguy1_ai
                             55 	.globl _map4
                             56 	.globl _map3
                             57 	.globl _map2
                             58 	.globl _map1
                             59 	.globl _load_game_tiles
                             60 	.globl _do_gameplay
                             61 	.globl _collision_detection
                             62 	.globl _update_badguy
                             63 	.globl _update_joypad
                             64 	.globl _update_graphics
                             65 	.globl _vblint
                             66 	.globl _main
                             67 	.globl _playermove
                             68 	.globl _menustart
                             69 	.globl _storytime
                             70 	.globl _selectlvl
                             71 	.globl _menughost
                             72 	.globl _blankmap
